Predicted category 1,Predicted category 2,Predicted category 3,Complaint Description
ATM related,Staff Behaviour,Wrong charges/Over charge,"sir Mera atm Care aaplai kiya hu he sir usko 2manth ho gaye he par aabhi tak muje nhi mila he Or mene bank me camplen ki par koi Jawab nhi mil raha he  Or me Mere ko bar bar time par time de rahe he Or paresh kar rahe he. 
plese help me plese...............?"
ATM related,Staff Behaviour,No Signal/Unable to use,"Hi Team,
Our user, Chiranjit Dey has a following complaint against you: 
‘‘I Chiranjit Dey IFSC Code BKID 0004348 MICR Code 734013503 Customer ID [account-number] A/c opened 12.01.2011. dear sir i have lost my ATM card applied for a new card one month ago they (bank) provide me the new Visa card without PIN NUMBER they're says not working current pin to link your a/c. still 15 days over they're says we r trying to link your ATm card u can come now after 15 days we r trying card PIN no send to higher authority we r not receive but they give me the ATM card (without PIN)’’
Phone [phone]  plz solved this issues As soon as possible"
Wrong charges,Staff Behaviour,No Signal/Unable to use,Atms  in
ATM related,Staff Behaviour,No Signal/Unable to use,"ATMs in Karrahi ,Barra-2 & Govind Nagar ,Kanpur are always out of cash,unable to print receipt & running on outdated windows XP.These problems cause trouble to customers. Please fix them fast"
ATM related,Staff Behaviour,Payment Gateway failure,"Hello sir/mam,
My ATM card got blocked for online transaction. I cannot make any transaction online. I tried to reach the customer service. They told me that the problems have been sorted out, but my issues were not at all solved. I informed them again, but they didn't respond me any more."
ATM related,Staff Behaviour,Payment Gateway failure,"Respected sir or ma'am, I have made a complaint against Allahabad Bank Barra  colony branch, Kanpur regarding non functioning & unavailability of cash in its  ATM in July,2017  , but for some days  I find cash in its ATM but now the previous condition of atm is back.Please do take strict action against aforesaid branch...so that requisite cash availability can be kept."
Wrong charges,ATM related,Staff Behaviour,sir hamare account se paisa debit Ho Gaya hai hamne andhara bank ATM se paisa nikala paisa bhi nahi nikala account se debit bhi ho gaya
ATM related,Staff Behaviour,Wrong charges/Over charge,"my acc debit through ATM but cash not found.25October 2017.11:00am.i complained branch .there are no heering. & go on resignal office there are nobody help us .I am very trouble sir,Cash amount-10000."
ATM related,Staff Behaviour,Payment Gateway failure,"yesterday I have lost my ATM card , and I'm not at my hometown. there is toll free customer service no .I'm trying frm last night to block my ATM card . but every time no is busy plss help me or give me other options."
ATM related,Wrong charges,Staff Behaviour,"I went to draw rs 10000/(ten thousand only) from a axis bank ATM located at Chatra, Birbhum on 03/01/2018. I aplird pin and amount, but unfortunately the ATM machine bevame off and it debited from my account the said amount. I have complained in the branch, but I did not get back my money. Sir, pls do something so that I get back my ten thousand rupees. thank you."
Wrong charges,ATM related,Staff Behaviour,"dear sir, on 05 feb 2018  i have try to withdraw rs 2000 from Indicash atm id TAAN0226 at 104 railway road,manvendra nagar Rishikesh, but due to some technical issues money was not withdrawn. and atm shows some error massage. but my account has been debited by rs 2000.i allready give a complain letter to nearest branch of allahabad bank at haridwar road on 7 feb.2018. but the money is still not refunded.and bank members saying that as per indicas replies transaction was successful. but i dont have any transaction no provided by bank.  please help  thanks
 sorry for bad English 
.manveer singh 
ac no. 50153661588
allahabad bank"
Delay in delivery,Bad food,Wrong/Faulty product,please this order not delivery  today why tell me urgently revert
Delay in delivery,Bad food,Payment Gateway failure,not my order today deliver why and not inform
Delay in delivery,No Signal/Unable to use,Wrong/Faulty product,"Dear
sir this is your products delivery my home address not a delivery plz sir plz  problem solved resolved"
Delay in delivery,Bad food,Wrong/Faulty product,This order is delayed and being handled very carelessly. The delivery boy called me to confirm the address and I told him the place where he had to come. He thereafter neither came at the place  nor he telephoned me. He rather rescheduled the delivery. This is very disappointing at your end. I will complaint against the delivery boy and Flipkart regarding this to every possible authority.
